age,income,number_of_children,gender_Male,marital_status_Single,education_Bachelor's Degree,education_Doctorate,education_High School Diploma,education_Master's Degree,home_ownership_Rented
37.50769230769231,95000.0,1,0,0,0,0,1,0,0
25.0,60000.0,0,0,1,1,0,0,0,1
50.0,160000.0,0,1,0,0,0,0,1,0
52.0,137500.0,0,1,0,0,0,1,0,0
46.0,95000.0,1,0,0,0,0,1,0,0
30.0,105000.0,2,1,0,0,0,0,1,0
31.0,95000.0,0,1,1,0,1,0,0,1
30.0,100000.0,2,1,0,0,0,0,1,0
34.0,47500.0,0,1,1,0,0,0,0,1
48.0,70000.0,1,0,0,0,1,0,0,0
35.0,75000.0,1,0,0,0,1,0,0,0
29.0,25000.0,0,0,1,0,0,1,0,1
28.0,75000.0,0,1,1,1,0,0,0,1
31.0,70000.0,0,1,1,1,0,0,0,1
32.0,85000.0,0,1,1,0,0,0,1,1
37.50769230769231,67500.0,2,0,0,1,0,0,0,0
26.0,50000.0,0,0,1,0,0,0,0,1
37.50769230769231,57500.0,0,0,1,1,0,0,0,1
37.50769230769231,130000.0,0,1,0,0,0,1,0,0
43.0,80000.0,0,1,1,0,0,0,1,0
30.0,117500.0,2,1,0,0,0,0,1,0
42.0,105000.0,0,1,1,0,0,0,1,0
37.50769230769231,110000.0,0,1,1,0,1,0,0,0
37.50769230769231,95000.0,0,1,1,0,0,0,1,0
37.0,77500.0,2,0,0,1,0,0,0,0
29.0,27500.0,0,0,1,0,0,1,0,1
26.0,55000.0,1,0,0,1,0,0,0,0
37.50769230769231,57500.0,0,1,1,0,0,0,0,1
26.0,55000.0,1,0,0,1,0,0,0,0
34.0,47500.0,0,1,1,0,0,0,0,1
34.0,45000.0,0,1,1,0,0,0,0,1
31.0,65000.0,0,1,1,1,0,0,0,1
37.50769230769231,57500.0,0,1,1,0,0,0,0,1
37.50769230769231,57500.0,0,0,1,1,0,0,0,1
34.0,45000.0,0,1,1,0,0,0,0,1
34.0,45000.0,0,1,1,0,0,0,0,1
25.0,55000.0,0,0,1,1,0,0,0,1
31.0,65000.0,0,1,1,1,0,0,0,1
31.0,67500.0,0,1,1,1,0,0,0,1
26.0,45000.0,0,0,1,0,0,0,0,1
31.0,60000.0,0,1,1,1,0,0,0,1
26.0,47500.0,0,0,1,0,0,0,0,1
26.0,45000.0,0,0,1,0,0,0,0,1
37.50769230769231,47500.0,0,1,1,0,0,0,0,1
31.0,60000.0,0,1,1,1,0,0,0,1
31.0,60000.0,0,1,1,1,0,0,0,1
31.0,70000.0,0,1,1,1,0,0,0,1
29.0,68000.0,2,0,0,0,1,0,0,0
28.0,75000.0,0,1,1,1,0,0,0,1
34.0,47500.0,0,1,1,0,0,0,0,1
34.0,47500.0,0,1,1,0,0,0,0,1
37.50769230769231,57500.0,0,0,1,1,0,0,0,1
31.0,60000.0,0,1,1,1,0,0,0,1
26.0,55000.0,1,0,0,1,0,0,0,0
31.0,67500.0,0,1,1,1,0,0,0,1
26.0,40000.0,0,0,1,0,0,0,0,1
37.50769230769231,57500.0,0,0,1,1,0,0,0,1
37.50769230769231,57500.0,0,1,1,0,0,0,0,1
25.0,57500.0,0,0,1,1,0,0,0,1
37.50769230769231,57500.0,0,1,1,0,0,0,0,1
26.0,50000.0,0,0,1,0,0,0,0,1
25.0,55000.0,0,0,1,1,0,0,0,1
25.0,60000.0,0,0,1,1,0,0,0,1
26.0,50000.0,0,0,1,0,0,0,0,1
25.0,57500.0,0,0,1,1,0,0,0,1
26.0,45000.0,0,0,1,0,0,0,0,1
26.0,55000.0,1,0,0,1,0,0,0,0
34.0,47500.0,0,1,1,0,0,0,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
29.0,27500.0,0,0,1,0,0,1,0,1
37.50769230769231,27500.0,0,0,1,0,0,1,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
29.0,27500.0,0,0,1,0,0,1,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
29.0,27500.0,0,0,1,0,0,1,0,1
29.0,27500.0,0,0,1,0,0,1,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
29.0,27500.0,0,0,1,0,0,1,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
29.0,27500.0,0,0,1,0,0,1,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
29.0,27500.0,0,0,1,0,0,1,0,1
29.0,27500.0,0,0,1,0,0,1,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
37.50769230769231,27500.0,0,0,1,0,0,1,0,1
37.50769230769231,27500.0,0,0,1,0,0,1,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
37.50769230769231,27500.0,0,0,1,0,0,1,0,1
37.50769230769231,27500.0,0,0,1,0,0,1,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
37.50769230769231,27500.0,0,0,1,0,0,1,0,1
29.0,27500.0,0,0,1,0,0,1,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
29.0,25000.0,0,0,1,0,0,1,0,1
37.50769230769231,30000.0,0,0,1,0,0,0,0,1
27.0,37500.0,0,0,1,0,0,1,0,1
29.0,27500.0,0,0,1,0,0,1,0,1
37.50769230769231,27500.0,0,0,1,0,0,1,0,1
